"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Dec 15 10:39:03 GMT 2023","Fri Dec 15 10:39:03 GMT 2023","302","Subscription QA","Details of subscription and upcoming or completed payments","","","","get details of subscription and upcoming or completed payments-Empty status",""
"passed","Fri Dec 15 10:39:11 GMT 2023","Fri Dec 15 10:39:11 GMT 2023","297","Events QA","","","","","Create Event-No Auth Token",""
"passed","Fri Dec 15 10:44:12 GMT 2023","Fri Dec 15 10:49:12 GMT 2023","300252","Appointments","Create Appointment","","","","Create Appointment-Empty appointment field",""
"passed","Fri Dec 15 10:13:46 GMT 2023","Fri Dec 15 10:13:46 GMT 2023","169","Authorization QA","Login","Login Email","","","Login (Email)-Wrong email",""
"passed","Fri Dec 15 11:19:16 GMT 2023","Fri Dec 15 11:19:16 GMT 2023","295","Appointments","Get by id","","","","get by id Copy 3",""
"failed","Fri Dec 15 10:39:02 GMT 2023","Fri Dec 15 10:39:02 GMT 2023","357","Subscription QA","List of subscriptions of all users","","","","get list of subscriptions of all users-No Auth Token",""
"passed","Fri Dec 15 10:39:03 GMT 2023","Fri Dec 15 10:39:03 GMT 2023","165","Subscription QA","Details of subscription and upcoming or completed payments","","","","get details of subscription and upcoming or completed payments",""
"failed","Fri Dec 15 10:39:06 GMT 2023","Fri Dec 15 10:39:06 GMT 2023","165","Panic QA","","","","","create panic-Empty emergency field",""
"passed","Fri Dec 15 11:19:15 GMT 2023","Fri Dec 15 11:19:15 GMT 2023","350","Appointments","Get by id","","","","get by id",""
"passed","Fri Dec 15 10:13:45 GMT 2023","Fri Dec 15 10:13:46 GMT 2023","706","Authorization QA","Login","Login Email","","","Login (Email)",""
"passed","Fri Dec 15 10:13:56 GMT 2023","Fri Dec 15 10:18:56 GMT 2023","300194","Community QA","Create community","","","","Create Community",""
"failed","Fri Dec 15 10:39:07 GMT 2023","Fri Dec 15 10:39:07 GMT 2023","164","Panic QA","","","","","create panic-Invalid/Mismatched Auth token",""
"passed","Fri Dec 15 10:39:10 GMT 2023","Fri Dec 15 10:39:10 GMT 2023","295","Events QA","","","","","Create Event- Empty endDate",""
"failed","Fri Dec 15 10:38:59 GMT 2023","Fri Dec 15 10:38:59 GMT 2023","305","Community QA","get by Id","","","","get by id- No Auth token",""
"failed","Fri Dec 15 10:39:06 GMT 2023","Fri Dec 15 10:39:06 GMT 2023","161","Payments QA","","","","","get payments-Invalid/mismatched Auth Token",""
"failed","Fri Dec 15 10:39:03 GMT 2023","Fri Dec 15 10:39:03 GMT 2023","303","Subscription QA","Details of subscription and upcoming or completed payments","","","","get details of subscription and upcoming or completed payments-Empty page",""
"passed","Fri Dec 15 10:13:47 GMT 2023","Fri Dec 15 10:13:47 GMT 2023","323","Authorization QA","Login","Login Email","","","Login (Email)-Empty password",""
"passed","Fri Dec 15 10:39:00 GMT 2023","Fri Dec 15 10:39:00 GMT 2023","299","Subscription QA","Create Subscription","","","","create subscription- Empty Renew Amount",""
"passed","Fri Dec 15 10:18:56 GMT 2023","Fri Dec 15 10:23:56 GMT 2023","300197","Community QA","Create community","","","","Create Community Copy",""
"passed","Fri Dec 15 11:19:15 GMT 2023","Fri Dec 15 11:19:15 GMT 2023","304","Appointments","List appointments","","","","list appointments-Invalid/Mismatched Auth Token",""
"failed","Fri Dec 15 10:39:09 GMT 2023","Fri Dec 15 10:39:09 GMT 2023","163","Guest QA","","","","","create guest-Invalid/Mismatched Auth Token",""
"passed","Fri Dec 15 10:13:48 GMT 2023","Fri Dec 15 10:13:48 GMT 2023","240","Authorization QA","Login","Login Phone","","","Login (Phone) Copy",""
"failed","Fri Dec 15 10:39:07 GMT 2023","Fri Dec 15 10:39:07 GMT 2023","164","Guest QA","","","","","create guest-Empty First name",""
"failed","Fri Dec 15 10:38:58 GMT 2023","Fri Dec 15 10:38:58 GMT 2023","163","Community QA","get by Id","","","","get by id- Empty id",""
"passed","Fri Dec 15 10:13:54 GMT 2023","Fri Dec 15 10:13:54 GMT 2023","299","Authorization QA","Signup","Signup (mobileNumber) Copy","","","Signup (mobileNumber)-Password does not meet complexity",""
"passed","Fri Dec 15 10:39:07 GMT 2023","Fri Dec 15 10:39:08 GMT 2023","296","Guest QA","","","","","create guest-Wrong email format",""
"failed","Fri Dec 15 10:39:03 GMT 2023","Fri Dec 15 10:39:03 GMT 2023","162","Subscription QA","Details of subscription and upcoming or completed payments","","","","get details of subscription and upcoming or completed payments-Without ID",""
"failed","Fri Dec 15 10:39:04 GMT 2023","Fri Dec 15 10:39:04 GMT 2023","308","Subscription QA","Details of subscription and upcoming or completed payments","","","","get details of subscription and upcoming or completed payments-No Auth Token",""
